Bib,Wave,Division,AgeDivision,Gender,PreviousBestTime,TimeToHut,TimeToRoad,TotalTime
0,9,MastersM,2,1,14841,9687,12703,13371
0,11,OpenW,1,0,,14168,18305,18997
0,5,OpenM,1,1,12420,9235,11959,12723
0,5,OpenW,1,0,,10235,13102,13750
0,10,OpenM,1,1,,10222,13587,14482
0,10,OpenM,1,1,,10217,13671,14484
0,2,OpenM,1,1,,7191,9228,9771
0,4,MastersM,2,1,,12475,15741,16473
0,0,MastersW,2,0,10275,7036,8994,9515
0,11,OldestM,4,1,19080,13863,17378,18120
0,1,MastersM,2,1,,8139,10528,11128
0,7,MastersM,2,1,,9855,12424,13130
0,0,OpenW,1,0,,7823,10064,10650
0,1,OpenM,1,1,9970,7178,9344,9913
0,1,MastersM,2,1,,,,
0,10,OlderM,3,1,15765,10929,14101,14887
0,5,OpenM,1,1,12593,8951,11594,12221
